# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/enzrxns.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:32
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - BSI__CLIN_U_DA1__K141_137024_487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10058
//
UNIQUE-ID - ENZRXN34-1271
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_11-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXN34-91
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_106-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11586
//
UNIQUE-ID - ENZRXN34-3067
TYPES - Enzymatic-Reactions
COMMON-NAME - amino-acid racemase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_137024_476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20896
//
UNIQUE-ID - ENZRXN34-2178
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_165-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOHEMEFERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN34-605
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
//
UNIQUE-ID - ENZRXN34-3066
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_137024_471-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXN34-2177
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN34-1270
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_18-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN34-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_18-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN34-604
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
//
UNIQUE-ID - ENZRXN34-1268
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_24-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN34-1267
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_24-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN34-1266
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_27-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN34-1265
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_27-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN34-603
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_489-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14992
//
UNIQUE-ID - ENZRXN34-1264
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_29-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.10-RXN
//
UNIQUE-ID - ENZRXN34-1263
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_29-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14065
//
UNIQUE-ID - ENZRXN34-90
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_107-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXN34-602
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_490-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXN34-601
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXN34-600
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN34-599
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN34-598
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXN34-597
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7607
//
UNIQUE-ID - ENZRXN34-89
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_108-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXN34-596
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN34-595
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN34-594
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXN34-88
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4191
//
UNIQUE-ID - ENZRXN34-593
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN34-592
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXN34-591
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXN34-87
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_117-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
//
UNIQUE-ID - ENZRXN34-590
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN34-86
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_118-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN34-589
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
//
UNIQUE-ID - ENZRXN34-85
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_119-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7737
//
UNIQUE-ID - ENZRXN34-588
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7607
//
UNIQUE-ID - ENZRXN34-84
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_120-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN34-3047
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-triphosphatase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_137024_168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN34-587
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN34-3046
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type peptide transporter
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_137024_168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.43-RXN
//
UNIQUE-ID - ENZRXN34-586
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN34-83
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
//
UNIQUE-ID - ENZRXN34-585
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXN34-82
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMETB12-RXN
//
UNIQUE-ID - ENZRXN34-81
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_131-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMETB12-RXN
//
UNIQUE-ID - ENZRXN34-3045
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type peptide transporter
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_137024_168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20761
//
UNIQUE-ID - ENZRXN34-3044
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside monophosphate kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_28650_218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-PHOSPHATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN34-584
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN34-3043
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside monophosphate kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_28650_218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14074
//
UNIQUE-ID - ENZRXN34-583
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_498-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDRODIPICSYN-RXN
//
UNIQUE-ID - ENZRXN34-80
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN34-582
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_501-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXN34-79
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_133-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SIROHEME-FERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN34-581
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_501-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXN34-78
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_133-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
//
UNIQUE-ID - ENZRXN34-3033
TYPES - Enzymatic-Reactions
COMMON-NAME - proton-transporting ATP synthase activity, rotational mechanism
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_28650_71-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN34-77
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_133-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXN34-3032
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-triphosphatase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_28650_71-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN34-3031
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazoleglycerol-phosphate synthase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_145764_237-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN34-3030
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (adenine-N6-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_42784_10-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-ADENINE-N6--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN34-3029
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside monophosphate kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_156287_64-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-PHOSPHATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN34-76
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_133-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMETHUROPORDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN34-3028
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside monophosphate kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_156287_64-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14074
//
UNIQUE-ID - ENZRXN34-3027
TYPES - Enzymatic-Reactions
COMMON-NAME - pantoate-beta-alanine ligase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_156287_64-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOATE-BETA-ALANINE-LIG-RXN
//
UNIQUE-ID - ENZRXN34-3026
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_156287_64-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXN34-571
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_137024_504-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADH-RXN
//
UNIQUE-ID - ENZRXN34-75
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_134-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCTASE-FERREDOXIN-RXN
//
UNIQUE-ID - ENZRXN34-3025
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-triphosphatase
BASIS-FOR-ASSIGNMENT - :GO-TERM
