# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/enzrxns.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13615
//
UNIQUE-ID - ENZRXN35-669
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16625
//
UNIQUE-ID - ENZRXN35-2240
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_911-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16427
//
UNIQUE-ID - ENZRXN35-668
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN35-2239
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_911-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21601
//
UNIQUE-ID - ENZRXN35-663
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2141
//
UNIQUE-ID - ENZRXN35-3295
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN35-662
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16621
//
UNIQUE-ID - ENZRXN35-661
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXN35-2238
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_911-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21295
//
UNIQUE-ID - ENZRXN35-1483
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_109-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8667
//
UNIQUE-ID - ENZRXN35-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_109-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN35-656
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN35-1481
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN35-1480
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-2237
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_911-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-262
//
UNIQUE-ID - ENZRXN35-1479
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN35-1478
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-1477
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-2236
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_913-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCLOHEXANONE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN35-1476
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN35-1475
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN35-647
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXN35-1474
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-648
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16629
//
UNIQUE-ID - ENZRXN35-1473
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_114-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN35-2235
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_914-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALSYN-RXN
//
UNIQUE-ID - ENZRXN35-1472
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN35-646
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16615
//
UNIQUE-ID - ENZRXN35-2234
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_944-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCSEMIALDDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN35-1471
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-2233
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_944-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8182
//
UNIQUE-ID - ENZRXN35-1470
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN35-641
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16614
//
UNIQUE-ID - ENZRXN35-1469
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-640
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.3.14-RXN
//
UNIQUE-ID - ENZRXN35-3271
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN35-2232
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_944-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5293
//
UNIQUE-ID - ENZRXN35-1468
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-2231
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_951-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN35-2230
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1483
//
UNIQUE-ID - ENZRXN35-1467
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN35-3270
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6384
//
UNIQUE-ID - ENZRXN35-1466
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN35-2229
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8388
//
UNIQUE-ID - ENZRXN35-3269
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13721
//
UNIQUE-ID - ENZRXN35-1465
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN35-1464
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN35-2228
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8389
//
UNIQUE-ID - ENZRXN35-3268
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-3267
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_151-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R621-RXN
//
UNIQUE-ID - ENZRXN35-2227
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7903
//
UNIQUE-ID - ENZRXN35-2226
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17168
//
UNIQUE-ID - ENZRXN35-3266
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXN35-1463
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_156700_116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.5-RXN
//
UNIQUE-ID - ENZRXN35-2225
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8390
//
UNIQUE-ID - ENZRXN35-3265
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14136
//
UNIQUE-ID - ENZRXN35-1462
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_12-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11316
//
UNIQUE-ID - ENZRXN35-2224
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17167
//
UNIQUE-ID - ENZRXN35-3264
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20557
//
UNIQUE-ID - ENZRXN35-3263
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14073
//
UNIQUE-ID - ENZRXN35-2223
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_954-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6510
//
UNIQUE-ID - ENZRXN35-2222
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_957-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPHINGANINE-1-PHOSPHATE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN35-3262
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14160
//
UNIQUE-ID - ENZRXN35-2221
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_957-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13729
//
UNIQUE-ID - ENZRXN35-2220
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_961-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN35-2219
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_961-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXN35-3261
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20556
//
UNIQUE-ID - ENZRXN35-2218
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_963-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCARNCOALIG-RXN
//
UNIQUE-ID - ENZRXN35-1449
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_17-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19611
//
UNIQUE-ID - ENZRXN35-1448
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_17-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19609
//
UNIQUE-ID - ENZRXN35-628
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
